artist;album;album_release_date;album_ranking;n_tracks;track;track_duration (s)
Alejandro Sanz;Más;1997-08-28;1;10;Y, ¿Si fuera ella?;323
Alejandro Sanz;Más;1997-08-28;1;10;Ese último momento;306
Alejandro Sanz;Más;1997-08-28;1;10;Corazón partío;343
Alejandro Sanz;Más;1997-08-28;1;10;Siempre es de noche;288
Alejandro Sanz;Más;1997-08-28;1;10;La margarita dijo no;295
Alejandro Sanz;Más;1997-08-28;1;10;Hoy que no estás;311
Alejandro Sanz;Más;1997-08-28;1;10;Un charquito de estrellas;294
Alejandro Sanz;Más;1997-08-28;1;10;Amiga mía;291
Alejandro Sanz;Más;1997-08-28;1;10;Si hay Dios...;331
Alejandro Sanz;Más;1997-08-28;1;10;Aquello que me diste;286
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Esta Tarde Vi Llover;166
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Parece Que Fue Ayer;168
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Dime Amor;211
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Al Fin Soy Feliz;186
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Todavía;136
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Pero Qué Bella Es la Vida;162
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;No;119
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Yo por Permitirlo;138
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Cuando Llora Mi Guitarra;154
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Tiempo de Amar;118
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Adoro;147
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Deja;158
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Yo Te Quiero;155
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Tengo;144
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Te Recuerdo;181
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Contigo Aprendí;125
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;El Último Verano;160
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Si Me Faltas Tú;170
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Paso a Pasito;139
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Felicidad;131
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Somos Novios;159
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Voy a Apagar la Luz;111
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Contigo Amor;144
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Puedo Morir Mañana;182
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;La Casa;132
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Mía;135
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Por Fin Mañana;255
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Eres Tú;137
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Yo No Sé;141
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Dime Quién;117
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Pensando en Ti;179
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Aquel Señor;134
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Cariño Mío;129
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Como Yo Te Amé;213
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Cuando Estoy Contigo;148
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;El Ciego;127
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Hoy;112
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Ahora;165
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;Yo Sé Que Te Amo;145
Armando Manzanero;Su Piano Y Su Música;2013-04-16;2;40;No Sé Tú;230
Astor Piazzola;Adiós Nonino;2010-05-27;3;1;Adiós Nonino;274
Aventura;The Last;2009-06-09;4;18;Intro - The Last;84
Aventura;The Last;2009-06-09;4;18;Por un Segundo;255
Aventura;The Last;2009-06-09;4;18;Yo Quisiera Amarla;306
Aventura;The Last;2009-06-09;4;18;El Malo;239
Aventura;The Last;2009-06-09;4;18;Dile al Amor;229
Aventura;The Last;2009-06-09;4;18;Su Veneno;241
Aventura;The Last;2009-06-09;4;18;Tu Jueguito;222
Aventura;The Last;2009-06-09;4;18;Spanish Fly (feat. Ludacris, Wyclef Jean);237
Aventura;The Last;2009-06-09;4;18;Peligro;278
Aventura;The Last;2009-06-09;4;18;La Tormenta;275
Aventura;The Last;2009-06-09;4;18;El Desprecio;276
Aventura;The Last;2009-06-09;4;18;All Up 2 You (feat. Akon, Wisin & Yandel);218
Aventura;The Last;2009-06-09;4;18;Skit;245
Aventura;The Last;2009-06-09;4;18;La Curita;201
Aventura;The Last;2009-06-09;4;18;Princesita;258
Aventura;The Last;2009-06-09;4;18;Su Vida;274
Aventura;The Last;2009-06-09;4;18;Soy Hombre (feat. Arturo Sandoval);240
Aventura;The Last;2009-06-09;4;18;Gracias;453
Bebo & Cigala;Lágrimas Negras;2014-04-25;5;9;Inolvidable;200
Bebo & Cigala;Lágrimas Negras;2014-04-25;5;9;Veinte Años;244
Bebo & Cigala;Lágrimas Negras;2014-04-25;5;9;Lágrimas Negras;332
Bebo & Cigala;Lágrimas Negras;2014-04-25;5;9;Nieblas del Riachuelo;187
Bebo & Cigala;Lágrimas Negras;2014-04-25;5;9;Corazón Loco;196
Bebo & Cigala;Lágrimas Negras;2014-04-25;5;9;Se Me Olvidó Que Te Olvidé;235
Bebo & Cigala;Lágrimas Negras;2014-04-25;5;9;Vete de Mí;176
Bebo & Cigala;Lágrimas Negras;2014-04-25;5;9;La Bien Pagá;538
Bebo & Cigala;Lágrimas Negras;2014-04-25;5;9;Eu Sei Que Vou Te Amar;258
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;Chan Chan;257
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;De Camino a La Vereda;303
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;El Cuarto de Tula;445
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;Pueblo Nuevo;365
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;Dos Gardenias;183
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;¿Y Tú Qué Has Hecho?;193
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;Veinte Años;211
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;El Carretero;209
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;Candela;328
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;Amor de Loca Juventud;202
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;Orgullecida;198
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;Murmullo;230
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;Buena Vista Social Club;291
Buena Vista Social Club;Buena Vista Social Club;1997-06-23;6;14;La Bayamesa;175
Café Tacvba;Re;1994-07-20;7;20;El aparato;198
Café Tacvba;Re;1994-07-20;7;20;La ingrata;212
Café Tacvba;Re;1994-07-20;7;20;El ciclón;175
Café Tacvba;Re;1994-07-20;7;20;El borrego;128
Café Tacvba;Re;1994-07-20;7;20;Esa noche;206
Café Tacvba;Re;1994-07-20;7;20;24 horas;139
Café Tacvba;Re;1994-07-20;7;20;Ixtepec;200
Café Tacvba;Re;1994-07-20;7;20;Trópico de cáncer;279
Café Tacvba;Re;1994-07-20;7;20;El metro;226
Café Tacvba;Re;1994-07-20;7;20;El fin de la infancia;139
Café Tacvba;Re;1994-07-20;7;20;Madrugal;68
Café Tacvba;Re;1994-07-20;7;20;Pez;139
Café Tacvba;Re;1994-07-20;7;20;Verde;115
Café Tacvba;Re;1994-07-20;7;20;La negrita;185
Café Tacvba;Re;1994-07-20;7;20;El Tlatoani del barrio;207
Café Tacvba;Re;1994-07-20;7;20;Las flores;135
Café Tacvba;Re;1994-07-20;7;20;La pinta;169
Café Tacvba;Re;1994-07-20;7;20;El baile y el salón;308
Café Tacvba;Re;1994-07-20;7;20;El puñal y el corazón;261
Café Tacvba;Re;1994-07-20;7;20;El balcón;101
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;Intro Crónica De Un Nacimiento;96
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;Que Lloren;279
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;No Hay Nadie Como Tú (feat. Café Tacuba);293
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;Gringo Latin Funk;257
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;Ven Y Critícame;265
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;Esto Con Eso;250
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;La Perla (feat. Rubén Blades & La Chilinga);416
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;Electro Movimiento;197
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;Intro Fiesta De Locos;18
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;Fiesta De Locos;268
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;Los De Atrás Vienen Conmigo;216
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;Tal Para Cual;228
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;Interlude: Irie Rasa Man;23
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;Bienvenidos A Mi Mundo;237
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;John, El Esquizofrénico;274
Calle 13;Los De Atras Vienen Conmigo;2008-07-21;8;16;Outro;47
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;La Gota Fria;215
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;Amor Sensible;267
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;Alicia Adorada;256
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;La Hamaca Grande;188
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;El Cantor de Fonseca;188
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;Matilde Lina;237
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;Altos del Rosario;236
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;Honda Herida;184
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;La Cañaguatera;192
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;Lirio Rojo;169
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;La Tijera;208
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;Compa'e Chipuco;196
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;Pedazo de Acordeon;246
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;La Celosa;254
Carlos Vives;Clasicos De La Provincia;1994-02-22;9;15;Contestacion a la Brasilera - Fragmento;53
Celia Y Johnny;Celia Y Johnny;1974-01-01;10;10;Quimbara;292
Celia Y Johnny;Celia Y Johnny;1974-01-01;10;10;Toro Mata;342
Celia Y Johnny;Celia Y Johnny;1974-01-01;10;10;Vieja Luna;195
Celia Y Johnny;Celia Y Johnny;1974-01-01;10;10;El Paso Del Mulo;280
Celia Y Johnny;Celia Y Johnny;1974-01-01;10;10;Tengo El Idde;302
Celia Y Johnny;Celia Y Johnny;1974-01-01;10;10;Lo Tuyo Es Mental;195
Celia Y Johnny;Celia Y Johnny;1974-01-01;10;10;Canto A La Habana;331
Celia Y Johnny;Celia Y Johnny;1974-01-01;10;10;No Mercedes;258
Celia Y Johnny;Celia Y Johnny;1974-01-01;10;10;El Tumbao Y Celia;294
Celia Y Johnny;Celia Y Johnny;1974-01-01;10;10;El Pregón Del Pescador;304
Charly Garcia;Clics Modernos;1983-11-05;11;9;Nos Siguen Pegando Abajo;207
Charly Garcia;Clics Modernos;1983-11-05;11;9;No Soy Un Extraño;196
Charly Garcia;Clics Modernos;1983-11-05;11;9;Dos Cero Uno;128
Charly Garcia;Clics Modernos;1983-11-05;11;9;Nuevos Trapos;245
Charly Garcia;Clics Modernos;1983-11-05;11;9;Bancate Ese Defecto;295
Charly Garcia;Clics Modernos;1983-11-05;11;9;No Me Dejan Salir;263
Charly Garcia;Clics Modernos;1983-11-05;11;9;Los Dinosaurios;208
Charly Garcia;Clics Modernos;1983-11-05;11;9;Plateado Sobre Plateado (Huellas En El Mar);298
Charly Garcia;Clics Modernos;1983-11-05;11;9;Ojos De Video Tape;215
Daddy Yankee;Barrio Fino;2004-07-13;12;17;Perros Salvajes;190
Daddy Yankee;Barrio Fino;2004-07-13;12;17;Miss Show;169
Daddy Yankee;Barrio Fino;2004-07-13;12;17;Pon T Loca;179
Daddy Yankee;Barrio Fino;2004-07-13;12;17;El Amante;221
Daddy Yankee;Barrio Fino;2004-07-13;12;17;Pasarela;194
Daddy Yankee;Barrio Fino;2004-07-13;12;17;Po'Encima;153
Daddy Yankee;Barrio Fino;2004-07-13;12;17;La Noche De Los Dos;223
Daddy Yankee;Barrio Fino;2004-07-13;12;17;Llegamos A La Disco;453
Daddy Yankee;Barrio Fino;2004-07-13;12;17;Switchea;185
Daddy Yankee;Barrio Fino;2004-07-13;12;17;Limbo;225
Daddy Yankee;Barrio Fino;2004-07-13;12;17;La Calle Moderna;212
Daddy Yankee;Barrio Fino;2004-07-13;12;17;After Party;225
Daddy Yankee;Barrio Fino;2004-07-13;12;17;La Maquina De Baile;164
Daddy Yankee;Barrio Fino;2004-07-13;12;17;Mas Que Un Amigo;245
Daddy Yankee;Barrio Fino;2004-07-13;12;17;Baby;183
Daddy Yankee;Barrio Fino;2004-07-13;12;17;Lovumba;218
Daddy Yankee;Barrio Fino;2004-07-13;12;17;Ven Conmigo;220
Draco Rosa;Vagabundo;1996-06-18;13;14;Hablando Del Amor;72
Draco Rosa;Vagabundo;1996-06-18;13;14;Madre Tierra;215
Draco Rosa;Vagabundo;1996-06-18;13;14;Llanto Subterraneo;232
Draco Rosa;Vagabundo;1996-06-18;13;14;Vagabundo;217
Draco Rosa;Vagabundo;1996-06-18;13;14;Penélope;284
Draco Rosa;Vagabundo;1996-06-18;13;14;Delirios;180
Draco Rosa;Vagabundo;1996-06-18;13;14;Para No Olvidar;256
Draco Rosa;Vagabundo;1996-06-18;13;14;Blanca Mujer;231
Draco Rosa;Vagabundo;1996-06-18;13;14;Vertigo;164
Draco Rosa;Vagabundo;1996-06-18;13;14;Vivir;261
Draco Rosa;Vagabundo;1996-06-18;13;14;Brujería;209
Draco Rosa;Vagabundo;1996-06-18;13;14;La Flor Del Frio;235
Draco Rosa;Vagabundo;1996-06-18;13;14;Amantes Hasta el Fin;303
Draco Rosa;Vagabundo;1996-06-18;13;14;Mientras Camino;38
Elvis Crespo;Suavemente;1998-04-14;14;10;Suavemente;267
Elvis Crespo;Suavemente;1998-04-14;14;10;Nuestra Cancion;209
Elvis Crespo;Suavemente;1998-04-14;14;10;Luna Llena;266
Elvis Crespo;Suavemente;1998-04-14;14;10;Me Arrepiento;226
Elvis Crespo;Suavemente;1998-04-14;14;10;Princesita;288
Elvis Crespo;Suavemente;1998-04-14;14;10;Tu Sonrisa;274
Elvis Crespo;Suavemente;1998-04-14;14;10;Yo Me Moriré;212
Elvis Crespo;Suavemente;1998-04-14;14;10;Llorando;237
Elvis Crespo;Suavemente;1998-04-14;14;10;¿Por Qué?;265
Elvis Crespo;Suavemente;1998-04-14;14;10;Te Vas;259
Enrique Iglesias;Vivir;1997-01-21;15;10;Enamorado Por Primera Vez;269
Enrique Iglesias;Vivir;1997-01-21;15;10;Al Despertar;255
Enrique Iglesias;Vivir;1997-01-21;15;10;Lluvia Cae;273
Enrique Iglesias;Vivir;1997-01-21;15;10;Tu Vacio;235
Enrique Iglesias;Vivir;1997-01-21;15;10;Solo En Tí (Only You);211
Enrique Iglesias;Vivir;1997-01-21;15;10;Miente;216
Enrique Iglesias;Vivir;1997-01-21;15;10;Viviré Y Moriré;244
Enrique Iglesias;Vivir;1997-01-21;15;10;Volveré;277
Enrique Iglesias;Vivir;1997-01-21;15;10;El Muro;253
Enrique Iglesias;Vivir;1997-01-21;15;10;Revolucíon;238
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Cadillacs (Version '93) - Remasterizado 2008;95
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Matador - Remasterizado 2008;276
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Te Tiraré del Altar (Versión '93) - Remasterizado 2008;187
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Quinto Centenario - Remasterizado 2008;235
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Mi Novia Se Cayó En Un Pozo Ciego (Versión '93) - Remasterizado 2008;160
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;El Satánico Dr. Cadillac (Versión '93) - Remasterizado 2008;257
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Gitana (Remix) - Remasterizado 2008;193
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Siguiendo la Luna - Remasterizado 2008;300
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Manuel Santillán, el León (Versión Reggae) - Remasterizado 2008;240
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Demasiada Presión - Remasterizado 2008;251
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Vasos Vacíos - Remasterizado 2008;281
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Revolution Rock - Remasterizado 2008;299
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Yo No Me Sentaría en Tu Mesa - Remasterizado 2008;174
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Yo Te Avisé - Remasterizado 2008;190
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;El Genio del Dub - Remasterizado 2008;324
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Silencio Hospital (Demo '85) - Remasterizado 2008;128
Los Fabulosos Cadillacs;Vasos Vacios;1993-06-18;16;17;Basta De Llamarme Así - Remasterizado 2008;216
Franco De Vita;Al Norte Del Sur;1988;17;11;Te Equivocaste Conmigo;275
Franco De Vita;Al Norte Del Sur;1988;17;11;Louis;310
Franco De Vita;Al Norte Del Sur;1988;17;11;Te Amo;227
Franco De Vita;Al Norte Del Sur;1988;17;11;Un Poco De Respeto;231
Franco De Vita;Al Norte Del Sur;1988;17;11;Aun Vivo;226
Franco De Vita;Al Norte Del Sur;1988;17;11;Promesas;258
Franco De Vita;Al Norte Del Sur;1988;17;11;Soy Como Soy;256
Franco De Vita;Al Norte Del Sur;1988;17;11;Esta Vez;232
Franco De Vita;Al Norte Del Sur;1988;17;11;Loco De Atar;242
Franco De Vita;Al Norte Del Sur;1988;17;11;Plaza Del Centro;261
Franco De Vita;Al Norte Del Sur;1988;17;11;Al Norte Del Sur;160
Gloria Estefan;Mi Tierra;1993-06-03;18;12;Con los Años Que Me Quedan;277
Gloria Estefan;Mi Tierra;1993-06-03;18;12;Mi Tierra;278
Gloria Estefan;Mi Tierra;1993-06-03;18;12;Ayer;315
Gloria Estefan;Mi Tierra;1993-06-03;18;12;Mi Buen Amor;228
Gloria Estefan;Mi Tierra;1993-06-03;18;12;Tus Ojos;251
Gloria Estefan;Mi Tierra;1993-06-03;18;12;No Hay Mal Que por Bien No Venga;327
Gloria Estefan;Mi Tierra;1993-06-03;18;12;Si Senor!...;280
Gloria Estefan;Mi Tierra;1993-06-03;18;12;Volverás;233
Gloria Estefan;Mi Tierra;1993-06-03;18;12;Montuno;296
Gloria Estefan;Mi Tierra;1993-06-03;18;12;Hablemos el Mismo Idioma;284
Gloria Estefan;Mi Tierra;1993-06-03;18;12;Hablas de Mi;220
Gloria Estefan;Mi Tierra;1993-06-03;18;12;Tradición;320
Gloria Trevi;Tu Angel De La Guarda;1991-07-23;19;12;Pelo Suelto;207
Gloria Trevi;Tu Angel De La Guarda;1991-07-23;19;12;Virgen de las Vírgenes;209
Gloria Trevi;Tu Angel De La Guarda;1991-07-23;19;12;Tu Ángel de la Guarda;240
Gloria Trevi;Tu Angel De La Guarda;1991-07-23;19;12;Jei! (Escucha);156
Gloria Trevi;Tu Angel De La Guarda;1991-07-23;19;12;Ya No!;211
Gloria Trevi;Tu Angel De La Guarda;1991-07-23;19;12;Jack El Reprobador;192
Gloria Trevi;Tu Angel De La Guarda;1991-07-23;19;12;Agárrate;181
Gloria Trevi;Tu Angel De La Guarda;1991-07-23;19;12;Hoy Me Iré de Casa;260
Gloria Trevi;Tu Angel De La Guarda;1991-07-23;19;12;La Pasabas Bien Conmigo;221
Gloria Trevi;Tu Angel De La Guarda;1991-07-23;19;12;La Primera Vez (Como Si Fuera);235
Gloria Trevi;Tu Angel De La Guarda;1991-07-23;19;12;Amor Apache;211
Gloria Trevi;Tu Angel De La Guarda;1991-07-23;19;12;Siempre Yo;211
Grupo Niche;Cielo De Tambores;1988;20;14;Duele Más;339
Grupo Niche;Cielo De Tambores;1988;20;14;Hagamos Lo Que Diga El Corazón;303
Grupo Niche;Cielo De Tambores;1988;20;14;Una Aventura;316
Grupo Niche;Cielo De Tambores;1988;20;14;Mi Pueblo;320
Grupo Niche;Cielo De Tambores;1988;20;14;Cali Ají;277
Grupo Niche;Cielo De Tambores;1988;20;14;Mexico, Mexico;327
Grupo Niche;Cielo De Tambores;1988;20;14;Se Pareció Tanto a Ti;328
Grupo Niche;Cielo De Tambores;1988;20;14;La Negra No Quiere;346
Grupo Niche;Cielo De Tambores;1988;20;14;Nuestro Sueño;359
Grupo Niche;Cielo De Tambores;1988;20;14;Bar y Copas;258
Grupo Niche;Cielo De Tambores;1988;20;14;Sin Sentimientos;294
Grupo Niche;Cielo De Tambores;1988;20;14;Te Enseñare A Olvidar;310
Grupo Niche;Cielo De Tambores;1988;20;14;Atrevida;277
Grupo Niche;Cielo De Tambores;1988;20;14;Busca Por Dentro;354
Hector Lavoe;Comedia;1978-01-01;21;7;El Cantante;627
Hector Lavoe;Comedia;1978-01-01;21;7;Comedia;211
Hector Lavoe;Comedia;1978-01-01;21;7;La Verdad;333
Hector Lavoe;Comedia;1978-01-01;21;7;Tiempos Pasados;269
Hector Lavoe;Comedia;1978-01-01;21;7;Bandolera;575
Hector Lavoe;Comedia;1978-01-01;21;7;Porque Te Conocí?;290
Hector Lavoe;Comedia;1978-01-01;21;7;Songoro Cosongo;470
Irakere;Irakere;2014-02-18;22;8;Chequere son;412
Irakere;Irakere;2014-02-18;22;8;38 1/2;316
Irakere;Irakere;2014-02-18;22;8;En nosotros;267
Irakere;Irakere;2014-02-18;22;8;Juana 1600;358
Irakere;Irakere;2014-02-18;22;8;Moja el pan;235
Irakere;Irakere;2014-02-18;22;8;Este camino largo;409
Irakere;Irakere;2014-02-18;22;8;Xiomara Mayoral-Xiomara;336
Irakere;Irakere;2014-02-18;22;8;Iya;342
Joan Manuel Serrat;Mediterráneo;1971;23;10;Mediterraneo;205
Joan Manuel Serrat;Mediterráneo;1971;23;10;Aquellas Pequeñas Cosas;110
