artist_id,album_id,album_name,album_release
23619,49034517,Sorry 4 The Wait,2022-01-14
23619,47319438,Ya Dig - Single,2021-10-07
23619,41355776,Ain't Got Time (feat. Fousheé) - Single,2021-01-21
23619,41355770,Ain't Got Time (feat. Fousheé) - Single,2021-01-21
23619,41333556,Green and Yellow (Green Bay Packers Theme Song) - Single,2021-01-16
23619,43718951,What's a Goon to a Goblin?,2020-10-28
23619,43735712,Thief In The Night,2020-10-27
23619,40243238,NFL (feat. Gudda Gudda & Hoodybaby) - Single,2020-10-05
23619,40131023,Tha Carter V (Deluxe),2020-09-25
23619,40206324,Tha Carter V (Deluxe),2020-09-25
37700,39769383,Waste Management,2020-08-28
37700,39454777,Believe in Goodbyes,2020-07-31
37700,39293938,All the Things She Said (Live),2020-07-17
37700,36625659,Truth (Live in St. Petersburg),2020-01-28
37700,36871303,Nichya (Live),2020-01-22
37700,19883444,30 Minutes,2014-05-15
37700,17236060,Waste Management,2013-12-10
37700,26932482,New model,2011-06-28
37700,15722984,Waste Management Remixes 2,2011-02-17
37700,15722983,Waste Management Remixes 1,2011-02-17
93263,41750255,Crazy - Single,2020-12-19
93263,39771586,Running - Single,2020-08-04
93263,33617824,Taco Tuesday,2019-07-12
93263,32960172,Ain't No Tellin',2019-06-12
93263,31527651,Fuccboi - Single,2019-02-22
93263,30949370,All I Really Want For Christmas (feat. Kool-Aid Man),2018-12-14
93263,30885559,All I Really Want For Christmas (feat. Kool-Aid Man) - Single,2018-12-14
93263,30879720,All I Really Want For Christmas,2018-12-14
93263,30421608,Get Lucky,2018-10-01
93263,28696218,Get Down,2018-01-19
234,54143182,No Apologies (Acoustic),2022-09-09
234,54284736,No Apologies (Acoustic) - Single,2022-09-09
234,53709791,Ego Trip Chronicles: SELF-AWARE,2022-08-12
234,49969232,Ego Trip,2022-04-08
234,49965523,Cut The Line,2022-03-01
234,49562599,Stand Up - Single,2022-01-31
234,49261701,Stand Up - Single,2022-01-21
234,49235759,Stand Up,2022-01-20
234,48449159,Kill The Noise (Acoustic),2021-12-10
234,47784999,Dying To Believe - Single,2021-10-29
13092319,36270009,A Palé (Gesaffelstein Remix) - Single,2019-11-01
13092319,35316426,Novo Sonic System - EP,2019-10-04
13092319,31613635,Hyperion,2019-03-08
13092319,30729028,Reset,2018-12-02
13092319,24852207,Maryland (Disorder) [Original Motion Picture Soundtrack],2015-09-11
13092319,20927770,Maryland (Disorder [Original Motion Picture Soundtrack]),2015-09-11
13092319,15457303,Aleph,2013-10-28
13092319,15577514,Aleph,2013-10-28
13092319,16280518,Aleph,2013-10-28
13092319,21112984,I Love Techno 2013,2013-10-07
22681,29239892,SoulMate,2018-07-03
22681,28514057,Say Something (Live Version),2018-03-30
22681,28522586,Say Something (feat. Chris Stapleton) [Live Version] - Single,2018-03-30
22681,28229085,Midnight Summer Jam / Say Something (feat. Chris Stapleton) [Live at the BRITs] - Single,2018-02-21
22681,27876430,Man of the Woods,2018-02-02
22681,28011957,Say Something,2018-01-25
22681,27961490,Supplies,2018-01-18
22681,27876248,Filthy,2018-01-05
22681,23451949,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",2016-05-06
22681,11343091,What Goes Around... Comes Around,2014-09-16
405322,27398296,On Our Way Home,2017-11-10
405322,27442791,On Our Way Home,2017-11-10
405322,24112895,High And Low (Arthur Baker Remix),2016-11-04
405322,24124703,High and Low (Gramercy Remix),2016-11-04
405322,24124702,High and Low (Arthur Baker Remix),2016-11-04
405322,24112898,High And Low (Gramercy Remix),2016-11-04
405322,23916291,Two Vines,2016-10-28
405322,24083643,High and Low (Djemba Djemba Remix),2016-10-21
405322,24083642,High and Low (Tommy Trash Remix),2016-10-21
405322,24054527,High And Low (Tommy Trash Remix),2016-10-21
29247465,54626303,Apple Music Live: Billie Eilish,2022-10-01
29247465,53089568,Guitar Songs,2022-07-21
29247465,46037900,Happier Than Ever,2021-07-30
29247465,43804547,Happier Than Ever,2021-07-30
29247465,46755145,Happier Than Ever (Edit),2021-07-28
29247465,45468801,NDA,2021-07-09
29247465,45468802,NDA,2021-07-09
29247465,44290400,Lost Cause,2021-06-02
29247465,44290422,Lost Cause,2021-06-02
29247465,43821313,Your Power,2021-04-29
360057,27346712,Cinematic,2018-06-01
360057,28581628,Reel 3,2018-04-06
360057,28577710,Reel 3,2018-04-06
360057,28342065,New York City,2018-03-09
360057,28057598,Reel 2,2018-02-02
360057,27920829,Lucid Dream,2018-01-12
360057,27604368,Reel 1,2017-12-01
360057,27344972,All My Friends,2017-11-03
360057,26343999,Waving Through a Window (From Dear Evan Hansen),2017-06-23
360057,26300617,Not All Heroes Wear Capes,2017-06-16
518027,53217947,Multitude (Video Album),2022-07-27
518027,53217422,Multitude,2022-07-27
518027,51393259,Multitude (Video Album),2022-03-04
518027,48435997,Multitude,2022-03-03
518027,48979420,L’enfer,2022-01-09
518027,47385271,Santé - Single,2021-10-15
518027,32308547,Alors On Danse (Dubdogz Remix),2019-05-03
518027,28749401,Défiler (Bande originale de la capsule No. 5 Mosaert),2018-04-27
518027,25848910,Repetto X Mosaert,2017-03-31
518027,19704855,Remixes,2013-12-15
11225398,48001336,Torches X (Deluxe Edition),2021-11-12
11225398,47982194,Pumped Up Kicks (Gus Dapperton Version) - Single,2021-11-10
11225398,46987890,Chin Music For The Unsuspecting Hero,2021-09-17
11225398,46007157,Broken Jaw,2021-08-02
11225398,40845107,"In The Darkest Of Nights, Let The Birds Sing - EP",2020-12-11
11225398,39093409,The Things We Do - Single,2020-07-10
11225398,38257402,Lamb's Wool - Single,2020-05-22
11225398,37404136,It's Ok to Be Human,2020-03-24
11225398,36103774,Pick U Up (Dr. Iceman Remix) - Single,2019-12-13
11225398,31800886,Pick U Up,2019-09-06
7521,53634829,Return of the Dream Canteen,2022-10-14
7521,54497315,Eddie,2022-09-23
7521,53630841,Tippa My Tongue,2022-08-19
7521,51910915,Nerve Flip - Single,2022-06-03
7521,49672726,Unlimited Love,2022-04-01
7521,50507651,Not the One,2022-03-24
7521,50010276,Poster Child,2022-03-04
7521,49477232,Black Summer,2022-02-04
7521,26301089,Goodbye Angels (Video Version),2017-06-16
7521,23431065,The Getaway,2016-06-17
48290,35609278,Believers Never Die (Volume Two),2019-11-15
48290,35773259,Believers Never Die (Volume Two),2019-11-15
48290,34669917,Dear Future Self (Hands Up) [feat. Wyclef Jean] - Single,2019-09-10
48290,29760814,Lake Effect Kid,2018-08-23
48290,29659959,The Last of the Real Ones (Milk N Cooks Remix) [feat. Princess Nokia] - Single,2018-08-10
48290,29217114,The Last of the Real Ones (feat. MadeinTYO & bülow) [Remix] - Single,2018-06-28
48290,28706545,HOLD ME TIGHT OR DON'T (The Remixes),2018-04-13
48290,28705370,HOLD ME TIGHT OR DON'T (The Remixes),2018-04-13
48290,34481929,Spotify Singles,2018-02-21
48290,25985062,M A N I A,2018-01-19
33124237,54605510,First Draft - Single,2022-09-30
33124237,47437146,HEADLINERS: Trippie Redd,2021-10-15
33124237,46522457,Trip At Knight (Complete Expanded Edition),2021-08-21
33124237,46737334,Trip At Knight (Expanded Edition),2021-08-20
33124237,46712593,Trip At Knight,2021-08-20
33124237,46499718,Trip At Knight,2021-08-20
33124237,46884158,Trip At Knight (Complete Edition),2021-08-20
33124237,46061027,Trip At Knight,2021-08-20
33124237,45487657,Holy Smokes (feat. Lil Uzi Vert) - Single,2021-07-16
33124237,45484490,Holy Smokes (feat. Lil Uzi Vert) - Single,2021-07-16
28849792,33085143,West Side,2019-06-21
28849792,31615849,My Afterlife,2019-02-28
28849792,34555579,"Down To Fuck (feat. YG, Ty Dolla $ign, Jeremih)",2018-08-31
28849792,29840109,"Down To Fuck (feat. YG, Ty Dolla $ign, Jeremih)",2018-08-31
28849792,29807317,"DTF (feat. YG, Ty Dolla $ign, Jeremih)",2018-08-31
28849792,34555581,"Down To Fuck (feat. YG, Ty Dolla $ign, Jeremih)",2018-08-31
28849792,27291436,"Oh I (feat. Jeremih, Young Thug, Sevyn)",2017-10-26
28849792,27201198,Hardwired,2017-10-11
28849792,26941879,Heaven 4 a Gangster,2017-09-22
28849792,26963802,Heaven 4 a Gangster,2017-09-13
